2025-09-02 10:17:17 - root - INFO - 服务器日志系统初始化完成，日志文件: C:\Users\z0054unn\Documents\Siemens-GitLab\Third-party\third-party-clearance\logs\server_20250902_10h17m17s.log
2025-09-02 10:17:17 - __main__ - INFO - <CT_Body '<w:body>' at 0x1e001ac4640>

2025-09-02 10:17:18 - __main__ - INFO - âCopyright Â© [Your Legal Entity] , [YYYY], and licensors. All rights reserved.
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - Portions include Open Source Software. See ReadMe_OSS.txt for details.â
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - 
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - E.g. [Your Legal Entity] = Siemens AG
2025-09-02 10:17:18 - __main__ - INFO - <CT_Row '<w:tr>' at 0x1e001ac4af0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Tc '<w:tc>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - <CT_P '<w:p>' at 0x1e001ac4820>
2025-09-02 10:17:18 - __main__ - INFO - <CT_R '<w:r>' at 0x1e001ac4aa0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_RPr '<w:rPr>' at 0x1e001ac4b40>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Fonts '<w:rFonts>' at 0x1e001ac4b90>
2025-09-02 10:17:18 - __main__ - INFO - <CT_OnOff '<w:b>' at 0x1e001ac4af0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_HpsMeasure '<w:sz>' at 0x1e001ac4aa0>
2025-09-02 10:17:18 - __main__ - INFO - Right to modify the linked software
2025-09-02 10:17:18 - __main__ - INFO - <CT_Tc '<w:tc>' at 0x1e001ac4b90>
2025-09-02 10:17:18 - __main__ - INFO - <CT_P '<w:p>' at 0x1e001ac4af0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_R '<w:r>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - <CT_RPr '<w:rPr>' at 0x1e001ac4820>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Fonts '<w:rFonts>' at 0x1e001ac4aa0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_OnOff '<w:b>' at 0x1e001ac4b40>
2025-09-02 10:17:18 - __main__ - INFO - <CT_HpsMeasure '<w:sz>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - LGPL-2.0-or-later LGPL-2.1-or-later
2025-09-02 10:17:18 - __main__ - INFO - <CT_Tc '<w:tc>' at 0x1e001ac4aa0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_P '<w:p>' at 0x1e001ac4b40>
2025-09-02 10:17:18 - __main__ - INFO - <CT_R '<w:r>' at 0x1e001ac4b90>
2025-09-02 10:17:18 - __main__ - INFO - <CT_RPr '<w:rPr>' at 0x1e001ac4af0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Fonts '<w:rFonts>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - <CT_OnOff '<w:b>' at 0x1e001ac4820>
2025-09-02 10:17:18 - __main__ - INFO - <CT_HpsMeasure '<w:sz>' at 0x1e001ac4b90>
2025-09-02 10:17:18 - __main__ - INFO - Add a statement to the README_OSS that the users are entitled to modify the Combined Product for their own use, including but not limited to the right to modify the Combined Product to relink modified versions of the LGPL Licensed Module, and they may reverse-engineer the Combined Product, but only to debug their modifications
2025-09-02 10:17:18 - __main__ - INFO - <CT_Row '<w:tr>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Tc '<w:tc>' at 0x1e001ac4b40>
2025-09-02 10:17:18 - __main__ - INFO - <CT_P '<w:p>' at 0x1e001ac4b90>
2025-09-02 10:17:18 - __main__ - INFO - <CT_R '<w:r>' at 0x1e001ac4aa0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_RPr '<w:rPr>' at 0x1e001ac4820>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Fonts '<w:rFonts>' at 0x1e001ac4af0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_OnOff '<w:b>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - <CT_HpsMeasure '<w:sz>' at 0x1e001ac4aa0>
2025-09-02 10:17:18 - __main__ - INFO - Combined Libraries
2025-09-02 10:17:18 - __main__ - INFO - <CT_Tc '<w:tc>' at 0x1e001ac4af0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_P '<w:p>' at 0x1e001ac4b90>
2025-09-02 10:17:18 - __main__ - INFO - <CT_R '<w:r>' at 0x1e001ac4aa0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_RPr '<w:rPr>' at 0x1e001ac4b40>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Fonts '<w:rFonts>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - <CT_OnOff '<w:b>' at 0x1e001ac4820>
2025-09-02 10:17:18 - __main__ - INFO - <CT_HpsMeasure '<w:sz>' at 0x1e001ac4aa0>
2025-09-02 10:17:18 - __main__ - INFO - LGPL-2.0-or-later LGPL-2.1-or-later
2025-09-02 10:17:18 - __main__ - INFO - <CT_Tc '<w:tc>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - <CT_P '<w:p>' at 0x1e001ac4820>
2025-09-02 10:17:18 - __main__ - INFO - <CT_R '<w:r>' at 0x1e001ac4af0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_RPr '<w:rPr>' at 0x1e001ac4b90>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Fonts '<w:rFonts>' at 0x1e001ac4aa0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_OnOff '<w:b>' at 0x1e001ac4b40>
2025-09-02 10:17:18 - __main__ - INFO - <CT_HpsMeasure '<w:sz>' at 0x1e001ac4af0>
2025-09-02 10:17:18 - __main__ - INFO - In case of combined libraries (i.e. a single library consisting of a LGPL licensed library and other libraries not covered by the LGPL): 
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - * make sure that the separate distribution of the LGPL covered code and of the other libraries is permitted.
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - * accompany the combined library with a copy of the LGPL licensed library, uncombined with any other library facilities. 
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - * give prominent notice with the combined library of the fact that part of it is licensed under LGPL, and explaining where to find the accompanying uncombined form of the same work.
2025-09-02 10:17:18 - __main__ - INFO - <CT_Row '<w:tr>' at 0x1e001ac4820>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Tc '<w:tc>' at 0x1e001ac4b40>
2025-09-02 10:17:18 - __main__ - INFO - <CT_P '<w:p>' at 0x1e001ac4b90>
2025-09-02 10:17:18 - __main__ - INFO - <CT_R '<w:r>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - <CT_RPr '<w:rPr>' at 0x1e001ac4af0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Fonts '<w:rFonts>' at 0x1e001ac4aa0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_OnOff '<w:b>' at 0x1e001ac4820>
2025-09-02 10:17:18 - __main__ - INFO - <CT_HpsMeasure '<w:sz>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - Combined Libraries
2025-09-02 10:17:18 - __main__ - INFO - <CT_Tc '<w:tc>' at 0x1e001ac4aa0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_P '<w:p>' at 0x1e001ac4b90>
2025-09-02 10:17:18 - __main__ - INFO - <CT_R '<w:r>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - <CT_RPr '<w:rPr>' at 0x1e001ac4b40>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Fonts '<w:rFonts>' at 0x1e001ac4820>
2025-09-02 10:17:18 - __main__ - INFO - <CT_OnOff '<w:b>' at 0x1e001ac4af0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_HpsMeasure '<w:sz>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - LGPL-2.1-or-later
2025-09-02 10:17:18 - __main__ - INFO - <CT_Tc '<w:tc>' at 0x1e001ac4820>
2025-09-02 10:17:18 - __main__ - INFO - <CT_P '<w:p>' at 0x1e001ac4b90>
2025-09-02 10:17:18 - __main__ - INFO - <CT_R '<w:r>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - <CT_RPr '<w:rPr>' at 0x1e001ac4aa0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Fonts '<w:rFonts>' at 0x1e001ac4af0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_OnOff '<w:b>' at 0x1e001ac4b40>
2025-09-02 10:17:18 - __main__ - INFO - <CT_HpsMeasure '<w:sz>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - In case of combined libraries, make sure that LGPL library components are included separately, i.e., as a copy under the terms of the LGPL and that the combined library includes a conspicuous notice regarding the free components contained therein. Accompany the combined library with a copy of the same work based on the Library, uncombined with any other library facilities. Give prominent notice with the combined library of the fact that part of it is a work based on the Library, and explaining where to find the accompanying uncombined form of the same work.
2025-09-02 10:17:18 - __main__ - INFO - <CT_Row '<w:tr>' at 0x1e001ac4af0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Tc '<w:tc>' at 0x1e001ac4b90>
2025-09-02 10:17:18 - __main__ - INFO - <CT_P '<w:p>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - <CT_R '<w:r>' at 0x1e001ac4820>
2025-09-02 10:17:18 - __main__ - INFO - <CT_RPr '<w:rPr>' at 0x1e001ac4b40>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Fonts '<w:rFonts>' at 0x1e001ac4aa0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_OnOff '<w:b>' at 0x1e001ac4af0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_HpsMeasure '<w:sz>' at 0x1e001ac4820>
2025-09-02 10:17:18 - __main__ - INFO - Right to modify the linked software
2025-09-02 10:17:18 - __main__ - INFO - <CT_Tc '<w:tc>' at 0x1e001ac4aa0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_P '<w:p>' at 0x1e001ac4af0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_R '<w:r>' at 0x1e001ac4b90>
2025-09-02 10:17:18 - __main__ - INFO - <CT_RPr '<w:rPr>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Fonts '<w:rFonts>' at 0x1e001ac4820>
2025-09-02 10:17:18 - __main__ - INFO - <CT_OnOff '<w:b>' at 0x1e001ac4b40>
2025-09-02 10:17:18 - __main__ - INFO - <CT_HpsMeasure '<w:sz>' at 0x1e001ac4b90>
2025-09-02 10:17:18 - __main__ - INFO - LGPL-2.1-or-later
2025-09-02 10:17:18 - __main__ - INFO - <CT_Tc '<w:tc>' at 0x1e001ac4820>
2025-09-02 10:17:18 - __main__ - INFO - <CT_P '<w:p>' at 0x1e001ac4af0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_R '<w:r>' at 0x1e001ac4b90>
2025-09-02 10:17:18 - __main__ - INFO - <CT_RPr '<w:rPr>' at 0x1e001ac4aa0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Fonts '<w:rFonts>' at 0x1e001ac4b40>
2025-09-02 10:17:18 - __main__ - INFO - <CT_OnOff '<w:b>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - <CT_HpsMeasure '<w:sz>' at 0x1e001ac4b90>
2025-09-02 10:17:18 - __main__ - INFO - Add a statement to the README_OSS the the users are entitled to modify the Combined Product for their own use, including but not limited to the right to modify the Combined Product to relink modified versions of the LGPL Licensed Module, and they may reverse-engineer the Combined Product, but only to debug their modifications
2025-09-02 10:17:18 - __main__ - INFO - <CT_Row '<w:tr>' at 0x1e001ac4b40>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Tc '<w:tc>' at 0x1e001ac4af0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_P '<w:p>' at 0x1e001ac4b90>
2025-09-02 10:17:18 - __main__ - INFO - <CT_R '<w:r>' at 0x1e001ac4820>
2025-09-02 10:17:18 - __main__ - INFO - <CT_RPr '<w:rPr>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Fonts '<w:rFonts>' at 0x1e001ac4aa0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_OnOff '<w:b>' at 0x1e001ac4b40>
2025-09-02 10:17:18 - __main__ - INFO - <CT_HpsMeasure '<w:sz>' at 0x1e001ac4820>
2025-09-02 10:17:18 - __main__ - INFO - Risk of termination of the rights upon patent proceedings
2025-09-02 10:17:18 - __main__ - INFO - <CT_Tc '<w:tc>' at 0x1e001ac4aa0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_P '<w:p>' at 0x1e001ac4b90>
2025-09-02 10:17:18 - __main__ - INFO - <CT_R '<w:r>' at 0x1e001ac4820>
2025-09-02 10:17:18 - __main__ - INFO - <CT_RPr '<w:rPr>' at 0x1e001ac4af0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Fonts '<w:rFonts>' at 0x1e001ac4b40>
2025-09-02 10:17:18 - __main__ - INFO - <CT_OnOff '<w:b>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - <CT_HpsMeasure '<w:sz>' at 0x1e001ac4820>
2025-09-02 10:17:18 - __main__ - INFO - LGPL-2.1-or-later
2025-09-02 10:17:18 - __main__ - INFO - <CT_Tc '<w:tc>' at 0x1e001ac4b40>
2025-09-02 10:17:18 - __main__ - INFO - <CT_P '<w:p>' at 0x1e001ac4b90>
2025-09-02 10:17:18 - __main__ - INFO - <CT_R '<w:r>' at 0x1e001ac4820>
2025-09-02 10:17:18 - __main__ - INFO - <CT_RPr '<w:rPr>' at 0x1e001ac4aa0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Fonts '<w:rFonts>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - <CT_OnOff '<w:b>' at 0x1e001ac4af0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_HpsMeasure '<w:sz>' at 0x1e001ac4820>
2025-09-02 10:17:18 - __main__ - INFO - Siemens will lose all rights (i.e. copyright and patent rights) granted to Siemens for the open source code if Siemens makes legal claims regarding Siemens patents in such covered open source code.
2025-09-02 10:17:18 - __main__ - INFO - <CT_Row '<w:tr>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Tc '<w:tc>' at 0x1e001ac4b90>
2025-09-02 10:17:18 - __main__ - INFO - <CT_P '<w:p>' at 0x1e001ac4820>
2025-09-02 10:17:18 - __main__ - INFO - <CT_R '<w:r>' at 0x1e001ac4b40>
2025-09-02 10:17:18 - __main__ - INFO - <CT_RPr '<w:rPr>' at 0x1e001ac4af0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Fonts '<w:rFonts>' at 0x1e001ac4aa0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_OnOff '<w:b>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - <CT_HpsMeasure '<w:sz>' at 0x1e001ac4b40>
2025-09-02 10:17:18 - __main__ - INFO - (Copyleft Effect) license derived works under the same license
2025-09-02 10:17:18 - __main__ - INFO - <CT_Tc '<w:tc>' at 0x1e001ac4aa0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_P '<w:p>' at 0x1e001ac4820>
2025-09-02 10:17:18 - __main__ - INFO - <CT_R '<w:r>' at 0x1e001ac4b40>
2025-09-02 10:17:18 - __main__ - INFO - <CT_RPr '<w:rPr>' at 0x1e001ac4b90>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Fonts '<w:rFonts>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - <CT_OnOff '<w:b>' at 0x1e001ac4af0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_HpsMeasure '<w:sz>' at 0x1e001ac4b40>
2025-09-02 10:17:18 - __main__ - INFO - LGPL-2.1-or-later
2025-09-02 10:17:18 - __main__ - INFO - <CT_Tc '<w:tc>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - <CT_P '<w:p>' at 0x1e001ac4820>
2025-09-02 10:17:18 - __main__ - INFO - <CT_R '<w:r>' at 0x1e001ac4b40>
2025-09-02 10:17:18 - __main__ - INFO - <CT_RPr '<w:rPr>' at 0x1e001ac4aa0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Fonts '<w:rFonts>' at 0x1e001ac4af0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_OnOff '<w:b>' at 0x1e001ac4b90>
2025-09-02 10:17:18 - __main__ - INFO - <CT_HpsMeasure '<w:sz>' at 0x1e001ac4b40>
2025-09-02 10:17:18 - __main__ - INFO - 
2025-09-02 10:17:18 - __main__ - INFO - <CT_Row '<w:tr>' at 0x1e001ac4af0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Tc '<w:tc>' at 0x1e001ac4820>
2025-09-02 10:17:18 - __main__ - INFO - <CT_P '<w:p>' at 0x1e001ac4b40>
2025-09-02 10:17:18 - __main__ - INFO - <CT_R '<w:r>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - <CT_RPr '<w:rPr>' at 0x1e001ac4b90>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Fonts '<w:rFonts>' at 0x1e001ac4aa0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_OnOff '<w:b>' at 0x1e001ac4af0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_HpsMeasure '<w:sz>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - Make source code available
2025-09-02 10:17:18 - __main__ - INFO - <CT_Tc '<w:tc>' at 0x1e001ac4aa0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_P '<w:p>' at 0x1e001ac4af0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_R '<w:r>' at 0x1e001ac4820>
2025-09-02 10:17:18 - __main__ - INFO - <CT_RPr '<w:rPr>' at 0x1e001ac4b40>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Fonts '<w:rFonts>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - <CT_OnOff '<w:b>' at 0x1e001ac4b90>
2025-09-02 10:17:18 - __main__ - INFO - <CT_HpsMeasure '<w:sz>' at 0x1e001ac4820>
2025-09-02 10:17:18 - __main__ - INFO - LGPL-2.1-or-later
2025-09-02 10:17:18 - __main__ - INFO - <CT_Tc '<w:tc>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - <CT_P '<w:p>' at 0x1e001ac4af0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_R '<w:r>' at 0x1e001ac4820>
2025-09-02 10:17:18 - __main__ - INFO - <CT_RPr '<w:rPr>' at 0x1e001ac4aa0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Fonts '<w:rFonts>' at 0x1e001ac4b90>
2025-09-02 10:17:18 - __main__ - INFO - <CT_OnOff '<w:b>' at 0x1e001ac4b40>
2025-09-02 10:17:18 - __main__ - INFO - <CT_HpsMeasure '<w:sz>' at 0x1e001ac4820>
2025-09-02 10:17:18 - __main__ - INFO - the source code of the covered code, must be made available in any of the following way:  together with your product; by including a written offer in your ReadMe_OSS to deliver on physical media; by including a written offer in your ReadMe_OSS to make it downloadable from a website, when you distribute the binaries solely on a website, it is sufficient to make the source code available on the same website.
2025-09-02 10:17:18 - __main__ - INFO - <CT_Row '<w:tr>' at 0x1e001ac4b90>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Tc '<w:tc>' at 0x1e001ac4af0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_P '<w:p>' at 0x1e001ac4820>
2025-09-02 10:17:18 - __main__ - INFO - <CT_R '<w:r>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - <CT_RPr '<w:rPr>' at 0x1e001ac4b40>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Fonts '<w:rFonts>' at 0x1e001ac4aa0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_OnOff '<w:b>' at 0x1e001ac4b90>
2025-09-02 10:17:18 - __main__ - INFO - <CT_HpsMeasure '<w:sz>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - Provide acknowledgement
2025-09-02 10:17:18 - __main__ - INFO - <CT_Tc '<w:tc>' at 0x1e001ac4aa0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_P '<w:p>' at 0x1e001ac4820>
2025-09-02 10:17:18 - __main__ - INFO - <CT_R '<w:r>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - <CT_RPr '<w:rPr>' at 0x1e001ac4af0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Fonts '<w:rFonts>' at 0x1e001ac4b90>
2025-09-02 10:17:18 - __main__ - INFO - <CT_OnOff '<w:b>' at 0x1e001ac4b40>
2025-09-02 10:17:18 - __main__ - INFO - <CT_HpsMeasure '<w:sz>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - Dual-license
2025-09-02 10:17:18 - __main__ - INFO - <CT_Tc '<w:tc>' at 0x1e001ac4b90>
2025-09-02 10:17:18 - __main__ - INFO - <CT_P '<w:p>' at 0x1e001ac4820>
2025-09-02 10:17:18 - __main__ - INFO - <CT_R '<w:r>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - <CT_RPr '<w:rPr>' at 0x1e001ac4aa0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_Fonts '<w:rFonts>' at 0x1e001ac4b40>
2025-09-02 10:17:18 - __main__ - INFO - <CT_OnOff '<w:b>' at 0x1e001ac4af0>
2025-09-02 10:17:18 - __main__ - INFO - <CT_HpsMeasure '<w:sz>' at 0x1e001ac4a50>
2025-09-02 10:17:18 - __main__ - INFO - Add all relevant acknowledgements to Readme_OSS 
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - 
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - Note for Apache-2.0: 
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - The content of the NOTICE file must be made available in readable form. The content of the NOTICE file is made available in readable form as acknowledgement.
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - 
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - Note for Catharon Open Source LICENSE:
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - Portions of this software are copyright Â© Catharon Productions, Inc. All rights reserved
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - 
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - Note for all CC licenses:
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - In CC licenses this acknowledgement (in CC terms "appropriate credit") shall inculde:
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO -  - name of the creator 
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO -  - copyright notice 
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO -  - license notice 
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO -  - disclaimer 
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO -  - link to the material
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - 
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - Note for ECL-2.0: 
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - The content of the NOTICE file must be made available in readable form. The content of the NOTICE file is made available in readable form as acknowledgement.
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - 
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - Note for all OWFa-1.0:
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO -  - the acknowledgement must contain at minimum the specification name and version number
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - 
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - Note for Independent JPEG Group License
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO -  - the acknowledgement is: "this software is based in part on the work of the Independent JPEG Group"
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - 
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - Note for Apache-1.1 and Apache-1.1-jakarta-oro-variant:
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO -  - the acknowledgement is: "This product includes software developed by the
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO -        Apache Software Foundation (http://www.apache.org/)."
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - 
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - Note for Apache-1.1-JRDF-Project:
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO -  - the acknowledgement is: "This product includes software developed by the 
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO -          the JRDF Project (http://jrdf.sf.net/)."
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - 
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - Note for  Apache-1.1-University-of-Chicago:
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO -  - the acknowledgement is: "This product includes software developed by the
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO -    University of Chicago, as Operator of Argonne National Laboratory."
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - 
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - Note for Dual License, Multiple License and Triple License:
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO -  - the acknowledgement is the licensing decision: "To the extend files may be licensed under ABC or XYZ, in this context ABC has been chosen. This shall not restrict the freedom of other users to choose ABC or XYZ. For convenience both license texts are provided"
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - 
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO - Note for FTL-License:
2025-09-02 10:17:18 - __main__ - INFO - 

2025-09-02 10:17:18 - __main__ - INFO -  - the acknowledgement must contain the text: "Portions of this software are copyright Â© The FreeType Project (www.freetype.org). All rights reserved."
